Symbol,Company,First Listing Date
ORIENTABRA,Orient Abrasives Limited,15-Dec-2005
AIAENG,AIA Engineering Limited,14-Dec-2005
TRIVENI,Triveni Engineering & Industries Limited,13-Dec-2005
SORILINFRA,SORIL Infra Resources Limited,06-Dec-2005
BRFL,Bombay Rayon Fashions Limited,05-Dec-2005
BASML,Bannari Amman Spinning Mills Limited,14-Nov-2005
RENUKA,Shree Renuka Sugars Limited,31-Oct-2005
AURIONPRO,Aurionpro Solutions Limited,25-Oct-2005
SUZLON,Suzlon Energy Limited,19-Oct-2005
IMPAL,India Motor Parts and Accessories Limited,07-Oct-2005
SUNFLAG,Sunflag Iron And Steel Company Limited,29-Sep-2005
FCSSOFT,FCS Software Solutions Limited,21-Sep-2005
RAJVIR,Rajvir Industries Limited,20-Sep-2005
ICIL,Indo Count Industries Limited,12-Sep-2005
SASKEN,Sasken Technologies Limited,09-Sep-2005
HTMEDIA,HT Media Limited,01-Sep-2005
RML,Rane (Madras) Limited,30-Aug-2005
GOLDIAM,Goldiam International Limited,29-Aug-2005
PRECOT,Precot Meridian Limited,19-Aug-2005
VIVIMEDLAB,Vivimed Labs Limited,17-Aug-2005
IDFC,IDFC Limited,12-Aug-2005
REVATHI,Revathi Equipment Limited,11-Aug-2005
MCLEODRUSS,Mcleod Russel India Limited,29-Jul-2005
SPLIL,SPL Industries Limited,26-Jul-2005
NECLIFE,Nectar Lifesciences Limited,18-Jul-2005
MSPL,MSP Steel & Power Limited,18-Jul-2005
SUBROS,Subros Limited,13-Jul-2005
YESBANK,Yes Bank Limited,12-Jul-2005
GENUSPOWER,Genus Power Infrastructures Limited,08-Jul-2005
INDIAGLYCO,India Glycols Limited,01-Jul-2005
GEOJITFSL,Geojit Financial Services Limited,01-Jul-2005
VHL,Vardhman Holdings Limited,30-Jun-2005
CASTEXTECH,Castex Technologies Limited,27-Jun-2005
MANINDS,Man Industries (India) Limited,24-Jun-2005
JSWHL,JSW Holdings Limited,21-Jun-2005
MERCATOR,Mercator Limited,20-Jun-2005
63MOONS,63 moons technologies limited,20-Jun-2005
GRANULES,Granules India Limited,20-Jun-2005
PRIMESECU,Prime Securities Limited,17-Jun-2005
JKPAPER,JK Paper Limited,16-Jun-2005
SHAHALLOYS,Shah Alloys Limited,16-Jun-2005
SURYALAXMI,Suryalakshmi Cotton Mills Limited,15-Jun-2005
CYBERMEDIA,Cyber Media (India) Limited,10-Jun-2005
SSWL,Steel Strips Wheels Limited,06-Jun-2005
WELCORP,Welspun Corp Limited,24-May-2005
SHOPERSTOP,Shoppers Stop Limited,23-May-2005
MANGALAM,Mangalam Drugs And Organics Limited,23-May-2005
IIFL,IIFL Finance Limited,17-May-2005
SAKSOFT,Saksoft Limited,09-May-2005
ALLSEC,Allsec Technologies Limited,09-May-2005
EVEREADY,Eveready Industries India Limited,27-Apr-2005
GOKEX,Gokaldas Exports Limited,27-Apr-2005
3IINFOTECH,3i Infotech Limited,22-Apr-2005
GABRIEL,Gabriel India Limited,20-Apr-2005
JPPOWER,Jaiprakash Power Ventures Limited,18-Apr-2005
JINDALPHOT,Jindal Photo Limited,07-Apr-2005
SHRIRAMCIT,Shriram City Union Finance Limited,04-Apr-2005
GDL,Gateway Distriparks Limited,31-Mar-2005
CONSOFINVT,Consolidated Finvest & Holdings Limited,29-Mar-2005
JSWSTEEL,JSW Steel Limited,23-Mar-2005
BEPL,Bhansali Engineering Polymers Limited,21-Mar-2005
XCHANGING,Xchanging Solutions Limited,09-Mar-2005
VIPIND,VIP Industries Limited,02-Mar-2005
PATELENG,Patel Engineering Limited,24-Feb-2005
RANASUG,Rana Sugars Limited,24-Feb-2005
SUPRAJIT,Suprajit Engineering Limited,18-Feb-2005
IMPEXFERRO,Impex Ferro Tech Limited,03-Feb-2005
INDOCO,Indoco Remedies Limited,14-Jan-2005
MRPL,Mangalore Refinery and Petrochemicals Limited,07-Jan-2005
PRESSMN,Pressman Advertising Limited,05-Jan-2005
DWARKESH,Dwarikesh Sugar Industries Limited,31-Dec-2004
JBMA,JBM Auto Limited,17-Dec-2004
KOTARISUG,Kothari Sugars And Chemicals Limited,13-Dec-2004
SALSTEEL,S.A.L. Steel Limited,24-Nov-2004
NTPC,NTPC Limited,05-Nov-2004
WELENT,Welspun Enterprises Limited,04-Nov-2004
ASTRAMICRO,Astra Microwave Products Limited,01-Nov-2004
GUFICBIO,Gufic Biosciences Limited,19-Oct-2004
INDSWFTLTD,Ind-Swift Limited,18-Oct-2004
PAPERPROD,Huhtamaki PPL Limited,01-Oct-2004
TITAN,Titan Company Limited,24-Sep-2004
GULFPETRO,GP Petroleums Limited,24-Sep-2004
TEXINFRA,Texmaco Infrastructure & Holdings Limited,09-Sep-2004
GREAVESCOT,Greaves Cotton Limited,09-Sep-2004
EICHERMOT,Eicher Motors Limited,07-Sep-2004
NIITTECH,NIIT Technologies Limited,30-Aug-2004
TCS,Tata Consultancy Services Limited,25-Aug-2004
MAHSEAMLES,Maharashtra Seamless Limited,25-Aug-2004
ULTRACEMCO,UltraTech Cement Limited,24-Aug-2004
NIITLTD,NIIT Limited,16-Aug-2004
3MINDIA,3M India Limited,13-Aug-2004
CENTEXT,Century Extrusions Limited,20-Jul-2004
APARINDS,Apar Industries Limited,12-Jul-2004
SUPERSPIN,Super Spinning Mills Limited,08-Jul-2004
PGHH,Procter & Gamble Hygiene and Health Care Limited,07-Jul-2004
LT,Larsen & Toubro Limited,23-Jun-2004
EXCELINDUS,Excel Industries Limited,16-Jun-2004
JPASSOCIAT,Jaiprakash Associates Limited,14-Jun-2004
TRENT,Trent Limited,07-Jun-2004
CCL,CCL Products (India) Limited,07-Jun-2004
MPHASIS,MphasiS Limited,04-Jun-2004
KAJARIACER,Kajaria Ceramics Limited,01-Jun-2004
MURUDCERA,Murudeshwar Ceramics Limited,28-May-2004
MIRCELECTR,MIRC Electronics Limited,24-May-2004
NDTV,New Delhi Television Limited,19-May-2004
ANDPAPER,ANDHRA PAPER LIMITED,13-May-2004
DATAMATICS,Datamatics Global Services Limited,07-May-2004
RKFORGE,Ramkrishna Forgings Limited,05-May-2004
MAGMA,Magma Fincorp Limited,27-Apr-2004
XPROINDIA,Xpro India Limited,27-Apr-2004
MAHABANK,Bank of Maharashtra,12-Apr-2004
BIOCON,Biocon Limited,07-Apr-2004
PTC,PTC India Limited,07-Apr-2004
VAIBHAVGBL,Vaibhav Global Limited,05-Apr-2004
DHANBANK,Dhanlaxmi Bank Limited,01-Apr-2004
PETRONET,Petronet LNG Limited,26-Mar-2004
SIMPLEXINF,Simplex Infrastructures Limited,09-Mar-2004
JBFIND,JBF Industries Limited,25-Feb-2004
MUKANDLTD,Mukand Limited,23-Feb-2004
SIL,Standard Industries Limited,27-Jan-2004
UPL,UPL Limited,23-Jan-2004
UNIENTER,Uniphos Enterprises Limited,23-Jan-2004
TVTODAY,TV Today Network Limited,16-Jan-2004
DREDGECORP,Dredging Corporation of India Limited,15-Jan-2004
JTEKTINDIA,Jtekt India Limited,12-Jan-2004
TVSELECT,TVS Electronics Limited,26-Dec-2003
IGL,Indraprastha Gas Limited,26-Dec-2003
JAIBALAJI,Jai Balaji Industries Limited,09-Dec-2003
WELSPUNIND,Welspun India Limited,04-Dec-2003
TATASTLBSL,Tata Steel Bsl Limited,21-Nov-2003
JSL,Jindal Stainless Limited,17-Nov-2003
NSIL,Nalwa Sons Investments Limited,17-Nov-2003
BHEL,Bharat Heavy Electricals Limited,11-Nov-2003
BEML,BEML Limited,05-Nov-2003
SUVEN,Suven Life Sciences Limited,23-Oct-2003
BAGFILMS,B.A.G Films and Media Limited,17-Oct-2003
NCC,NCC Limited,14-Oct-2003
UCOBANK,UCO Bank,09-Oct-2003
IGARASHI,Igarashi Motors India Limited,09-Oct-2003
VARDHACRLC,Vardhman Acrylics Limited,30-Sep-2003
HINDOILEXP,Hindustan Oil Exploration Company Limited,23-Sep-2003
AARTIDRUGS,Aarti Drugs Limited,19-Sep-2003
TATAELXSI,Tata Elxsi Limited,17-Sep-2003
KANSAINER,Kansai Nerolac Paints Limited,15-Sep-2003
ITI,ITI Limited,15-Sep-2003
SUBEX,Subex Limited,05-Sep-2003
VSTIND,VST Industries Limited,05-Sep-2003
AMARAJABAT,Amara Raja Batteries Limited,05-Sep-2003
SMLISUZU,SML Isuzu Limited,29-Aug-2003
OPTOCIRCUI,Opto Circuits (India) Limited,25-Aug-2003
PRSMJOHNSN,Prism Johnson Limited,20-Aug-2003
SRF,SRF Limited,18-Aug-2003
GHCL,GHCL Limited,31-Jul-2003
GILLETTE,Gillette India Limited,30-Jul-2003
VENKEYS,Venky's (India) Limited,28-Jul-2003
AGCNET,AGC Networks Limited,22-Jul-2003
HONAUT,Honeywell Automation India Limited,18-Jul-2003
ZENSARTECH,Zensar Technologies Limited,09-Jul-2003
MARUTI,Maruti Suzuki India Limited,09-Jul-2003
CENTURYTEX,Century Textiles & Industries Limited,27-Jun-2003
INDORAMA,Indo Rama Synthetics (India) Limited,20-Jun-2003
ELECTCAST,Electrosteel Castings Limited,20-Jun-2003
RADICO,Radico Khaitan Limited,18-Jun-2003
BATAINDIA,Bata India Limited,18-Jun-2003
EXIDEIND,Exide Industries Limited,17-Jun-2003
GSKCONS,GlaxoSmithKline Consumer Healthcare Limited,16-Jun-2003
JUBILANT,Jubilant Life Sciences Limited,16-Jun-2003
DRREDDY,Dr. Reddy's Laboratories Limited,30-May-2003
AUTOAXLES,Automotive Axles Limited,29-May-2003
PSL,PSL Limited,29-May-2003
NELCO,NELCO Limited,28-May-2003
BANARISUG,Bannari Amman Sugars Limited,28-May-2003
TATAMETALI,Tata Metaliks Limited,27-May-2003
SANOFI,Sanofi India Limited,19-May-2003
TIRUMALCHM,Thirumalai Chemicals Limited,14-May-2003
VARDMNPOLY,Vardhman Polytex Limited,12-May-2003
MUNJALSHOW,Munjal Showa Limited,12-May-2003
BOSCHLTD,Bosch Limited,12-May-2003
RICOAUTO,Rico Auto Industries Limited,12-May-2003
FOSECOIND,Foseco India Limited,05-May-2003
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,29-Apr-2003
JINDALSAW,Jindal Saw Limited,29-Apr-2003
POLYPLEX,Polyplex Corporation Limited,11-Apr-2003
HEROMOTOCO,Hero MotoCorp Limited,11-Apr-2003
BHARATFORG,Bharat Forge Limited,04-Apr-2003
BAJFINANCE,Bajaj Finance Limited,01-Apr-2003
STCINDIA,The State Trading Corporation of India Limited,01-Apr-2003
HONDAPOWER,Honda Siel Power Products Limited,01-Apr-2003
HCC,Hindustan Construction Company Limited,01-Apr-2003
DIVISLAB,Divi's Laboratories Limited,12-Mar-2003
RADAAN,Radaan Mediaworks India Limited,27-Feb-2003
GODREJIND,Godrej Industries Limited,25-Feb-2003
TATASTLLP,Tata Steel Long Products Limited,24-Feb-2003
OMAXAUTO,Omax Autos Limited,20-Feb-2003
GRAPHITE,Graphite India Limited,07-Feb-2003
TNTELE,Tamilnadu Telecommunication Limited,04-Feb-2003
GENESYS,Genesys International Corporation Limited,23-Jan-2003
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,17-Jan-2003
VTL,Vardhman Textiles Limited,14-Jan-2003
CANBK,Canara Bank,23-Dec-2002
NUCLEUS,Nucleus Software Exports Limited,19-Dec-2002
BLUEDART,Blue Dart Express Limited,12-Dec-2002
ATFL,Agro Tech Foods Limited,06-Dec-2002
NOIDATOLL,Noida Toll Bridge Company Limited,06-Dec-2002
ALBK,Allahabad Bank,29-Nov-2002
SANDESH,The Sandesh Limited,26-Nov-2002
TORNTPHARM,Torrent Pharmaceuticals Limited,25-Nov-2002
VESUVIUS,Vesuvius India Limited,04-Oct-2002
DHFL,Dewan Housing Finance Corporation Limited,01-Oct-2002
APTECHT,Aptech Limited,27-Sep-2002
NATNLSTEEL,National Steel And Agro Industries Limited,26-Sep-2002
UNIONBANK,Union Bank of India,24-Sep-2002
OFSS,Oracle Financial Services Software Limited,28-Jun-2002
HEXAWARE,Hexaware Technologies Limited,14-Jun-2002
TIMESGTY,Times Guaranty Limited,11-Jun-2002
SURANAT&P,Surana Telecom and Power Limited,22-May-2002
PNB,Punjab National Bank,24-Apr-2002
PONNIERODE,Ponni Sugars (Erode) Limited,16-Apr-2002
OLECTRA,Olectra Greentech Limited,20-Mar-2002
ASAL,Automotive Stampings and Assemblies Limited,12-Mar-2002
BHARTIARTL,Bharti Airtel Limited,15-Feb-2002
ESSELPACK,Essel Propack Limited,11-Feb-2002
KRBL,KRBL Limited,21-Jan-2002
MARKSANS,Marksans Pharma Limited,21-Jan-2002
MPSLTD,MPS Limited,21-Jan-2002
JINDALPOLY,Jindal Poly Films Limited,21-Jan-2002
HITECHGEAR,The Hi-Tech Gears Limited,21-Jan-2002
TCI,Transport Corporation of India Limited,21-Jan-2002
FEL,Future Enterprises Limited,05-Nov-2001
MCDOWELL-N,United Spirits Limited,27-Sep-2001
LUPIN,Lupin Limited,10-Sep-2001
JISLJALEQS,Jain Irrigation Systems Limited,13-Aug-2001
AKZOINDIA,Akzo Nobel India Limited,28-Jun-2001
GODREJCP,Godrej Consumer Products Limited,20-Jun-2001
ASTRAZEN,AstraZeneca Pharma India Limited,04-May-2001
SMARTLINK,Smartlink Holdings Limited,11-Apr-2001
GOLDTECH,Goldstone Technologies Limited,11-Apr-2001
NEXTMEDIA,Next Mediaworks Limited,04-Apr-2001
ANDHRABANK,Andhra Bank,04-Apr-2001
SHIRPUR-G,Shirpur Gold Refinery Limited,21-Mar-2001
HAVELLS,Havells India Limited,21-Mar-2001
ONWARDTEC,Onward Technologies Limited,07-Mar-2001
TRIDENT,Trident Limited,21-Feb-2001
HIKAL,Hikal Limited,14-Feb-2001
UNICHEMLAB,Unichem Laboratories Limited,07-Feb-2001
BSELINFRA,BSEL Infrastructure Realty Limited,07-Feb-2001
KHANDSE,Khandwala Securities Limited,07-Feb-2001
WSTCSTPAPR,West Coast Paper Mills Limited,17-Jan-2001
AXISCADES,AXISCADES Engineering Technologies Limited,21-Dec-2000
CREATIVEYE,Creative Eye Limited,20-Dec-2000
TAJGVK,Taj GVK Hotels & Resorts Limited,20-Dec-2000
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,15-Dec-2000
KALPATPOWR,Kalpataru Power Transmission Limited,15-Dec-2000
PNC,Pritish Nandy Communications Limited,11-Dec-2000
STRTECH,Sterlite Technologies Limited,08-Dec-2000
IOB,Indian Overseas Bank,07-Dec-2000
SCHAEFFLER,Schaeffler India Limited,29-Nov-2000
BALAJITELE,Balaji Telefilms Limited,22-Nov-2000
TIPSINDLTD,TIPS Industries Limited,10-Nov-2000
TTML,Tata Teleservices (Maharashtra) Limited,20-Oct-2000
GAEL,Gujarat Ambuja Exports Limited,11-Oct-2000
USHAMART,Usha Martin Limited,11-Oct-2000
PNBGILTS,PNB Gilts Limited,18-Sep-2000
MUKTAARTS,Mukta Arts Limited,12-Sep-2000
NLCINDIA,NLC India Limited,23-Aug-2000
AKSHOPTFBR,Aksh Optifibre Limited,18-Aug-2000
TVSMOTOR,TVS Motor Company Limited,02-Aug-2000
KARURVYSYA,Karur Vysya Bank Limited,26-Jul-2000
TFCILTD,Tourism Finance Corporation of India Limited,26-Jul-2000
BEL,Bharat Electronics Limited,19-Jul-2000
AUROPHARMA,Aurobindo Pharma Limited,19-Jul-2000
CALSOFT,California Software Company Limited,28-Jun-2000
MUKANDENGG,Mukand Engineers Limited,28-Jun-2000
LAKSHVILAS,Lakshmi Vilas Bank Limited,21-Jun-2000
BLUESTARCO,Blue Star Limited,15-Jun-2000
THOMASCOOK,Thomas Cook  (India)  Limited,07-Jun-2000
SUNDRMFAST,Sundram Fasteners Limited,07-Jun-2000
CHENNPETRO,Chennai Petroleum Corporation Limited,07-Jun-2000
BLBLIMITED,BLB Limited,31-May-2000
INDIACEM,The India Cements Limited,31-May-2000
HSIL,HSIL Limited,31-May-2000
CURATECH,Cura Technologies Limited,30-May-2000
AJANTPHARM,Ajanta Pharma Limited,29-May-2000
MFSL,Max Financial Services Limited,17-May-2000
MAHLIFE,Mahindra Lifespace Developers Limited,10-May-2000
KTKBANK,The Karnataka Bank Limited,10-May-2000
CINEVISTA,Cinevista Limited,02-May-2000
GEPIL,GE Power India Limited,19-Apr-2000
CADILAHC,Cadila Healthcare Limited,18-Apr-2000
BIL,Bhartiya International Limited,12-Apr-2000
RAMCOSYS,Ramco Systems Limited,12-Apr-2000
WHEELS,Wheels India Limited,07-Apr-2000
SHREERAMA,Shree Rama Multi-Tech Limited,13-Mar-2000
NRBBEARING,NRB Bearing Limited,08-Mar-2000
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,01-Mar-2000
WOCKPHARMA,Wockhardt Limited,23-Feb-2000
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,16-Feb-2000
TATACOFFEE,Tata Coffee Limited,16-Feb-2000
RAJESHEXPO,Rajesh Exports Limited,09-Feb-2000
GLENMARK,Glenmark Pharmaceuticals Limited,07-Feb-2000
STAR,Strides Pharma Science Limited,02-Feb-2000
VISESHINFO,Visesh Infotecnics Limited,14-Jan-2000
HCLTECH,HCL Technologies Limited,06-Jan-2000
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,03-Jan-2000
JINDALSTEL,Jindal Steel & Power Limited,29-Dec-1999
TTKPRESTIG,TTK Prestige Limited,22-Dec-1999
SYNDIBANK,Syndicate Bank,22-Dec-1999
ACCELYA,Accelya Solutions India Limited,01-Dec-1999
BERGEPAINT,Berger Paints (I) Limited,24-Nov-1999
BSOFT,BIRLASOFT LIMITED,24-Nov-1999
MOREPENLAB,Morepen Laboratories Limited,24-Nov-1999
TNPETRO,Tamilnadu PetroProducts Limited,27-Oct-1999
SUPPETRO,Supreme Petrochem Limited,13-Oct-1999
NIPPOBATRY,Indo-National Limited,06-Oct-1999
ALEMBICLTD,Alembic Limited,22-Sep-1999
IVC,IL&FS Investment Managers Limited,15-Sep-1999
UNITECH,Unitech Limited,08-Sep-1999
SONATSOFTW,Sonata Software Limited,28-Jul-1999
LINDEINDIA,Linde India Limited,16-Jun-1999
KOPRAN,Kopran Limited,09-Jun-1999
RSSOFTWARE,R. S. Software (India) Limited,19-May-1999
DABUR,Dabur India Limited,28-Apr-1999
PFIZER,Pfizer Limited,28-Apr-1999
SICAL,Sical Logistics Limited,28-Apr-1999
MIRZAINT,Mirza International Limited,28-Apr-1999
NATIONALUM,National Aluminium Company Limited,28-Apr-1999
INGERRAND,Ingersoll Rand (India) Limited,15-Apr-1999
RALLIS,Rallis India Limited,01-Apr-1999
TATACHEM,Tata Chemicals Limited,01-Apr-1999
MTNL,Mahanagar Telephone Nigam Limited,17-Feb-1999
ITDCEM,ITD Cementation India Limited,10-Feb-1999
SKFINDIA,SKF India Limited,27-Jan-1999
CYBERTECH,Cybertech Systems And Software Limited,27-Jan-1999
SOUTHBANK,The South Indian Bank Limited,08-Dec-1998
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,18-Nov-1998
TATASTEEL,Tata Steel Limited,18-Nov-1998
AXISBANK,Axis Bank Limited,16-Nov-1998
BRITANNIA,Britannia Industries Limited,05-Nov-1998
SINTEX,Sintex Industries Limited,05-Nov-1998
CYIENT,Cyient Limited,30-Sep-1998
ZEEL,Zee Entertainment Enterprises Limited,09-Sep-1998
ARCHIES,Archies Limited,02-Sep-1998
ORIENTHOT,Oriental Hotels Limited,27-Aug-1998
CUB,City Union Bank Limited,25-Aug-1998
LICHSGFIN,LIC Housing Finance Limited,29-Jul-1998
TATAMOTORS,Tata Motors Limited,22-Jul-1998
J&KBANK,The Jammu & Kashmir Bank Limited,22-Jul-1998
TATAINVEST,Tata Investment Corporation Limited,24-Jun-1998
HINDPETRO,Hindustan Petroleum Corporation Limited,17-Jun-1998
KOTHARIPRO,Kothari Products Limited,03-Jun-1998
VEDL,Vedanta Limited,13-May-1998
ATUL,Atul Limited,06-May-1998
TRIGYN,Trigyn Technologies Limited,09-Apr-1998
ASAHIINDIA,Asahi India Glass Limited,18-Mar-1998
AMBUJACEM,Ambuja Cements Limited,18-Feb-1998
INDUSINDBK,IndusInd Bank Limited,28-Jan-1998
MAHAPEXLTD,Maha Rashtra Apex Corporation Limited,21-Jan-1998
SUNDARMFIN,Sundaram Finance Limited,07-Jan-1998
RCF,Rashtriya Chemicals and Fertilizers Limited,07-Jan-1998
ANTGRAPHIC,Antarctica Limited,31-Dec-1997
GMDCLTD,Gujarat Mineral Development Corporation Limited,17-Dec-1997
CORPBANK,Corporation Bank,01-Dec-1997
JAICORPLTD,Jai Corp Limited,26-Nov-1997
JAINSTUDIO,Jain Studios Limited,19-Nov-1997
RANEHOLDIN,Rane Holdings Limited,24-Sep-1997
ICICIBANK,ICICI Bank Limited,17-Sep-1997
ENGINERSIN,Engineers India Limited,20-Aug-1997
ADROITINFO,Adroit Infotech Limited,13-Aug-1997
SCI,Shipping Corporation Of India Limited,13-Aug-1997
FDC,FDC Limited,07-Aug-1997
GUJALKALI,Gujarat Alkalies and Chemicals Limited,07-Aug-1997
DENORA,De Nora India Limited,07-Aug-1997
SAREGAMA,Saregama India Limited,30-Jul-1997
MADRASFERT,Madras Fertilizers Limited,25-Jul-1997
ORIENTBANK,Oriental Bank of Commerce,02-Jul-1997
INDSWFTLAB,Ind-Swift Laboratories Limited,02-Jul-1997
KCPSUGIND,KCP Sugar and Industries Corporation Limited,11-Jun-1997
ADANIENT,Adani Enterprises Limited,04-Jun-1997
TCIFINANCE,TCI Finance Limited,21-May-1997
DCMFINSERV,DCM Financial Services Limited,21-May-1997
INDNIPPON,India Nippon Electricals Limited,07-May-1997
CONCOR,Container Corporation of India Limited,07-May-1997
BANKINDIA,Bank of India,30-Apr-1997
INDRAMEDCO,Indraprastha Medical Corporation Limited,17-Apr-1997
RAMCOCEM,The Ramco Cements Limited,09-Apr-1997
KCP,KCP Limited,09-Apr-1997
GAIL,GAIL (India) Limited,02-Apr-1997
SKMEGGPROD,SKM Egg Products Export (India) Limited,14-Mar-1997
BANKBARODA,Bank of Baroda,19-Feb-1997
HINDALCO,Hindalco Industries Limited,08-Jan-1997
INDIANCARD,Indian Card Clothing Company Limited,08-Jan-1997
HCL-INSYS,HCL Infosystems Limited,01-Jan-1997
SRTRANSFIN,Shriram Transport Finance Company Limited,11-Dec-1996
HERITGFOOD,Heritage Foods Limited,27-Nov-1996
ACC,ACC Limited,20-Nov-1996
SHREYANIND,Shreyans Industries Limited,06-Nov-1996
RAMCOIND,Ramco Industries Limited,06-Nov-1996
KOTHARIPET,Kothari Petrochemicals Limited,02-Nov-1996
ATLASCYCLE,Atlas Cycles (Haryana) Limited,23-Oct-1996
HDFC,Housing Development Finance Corporation Limited,23-Oct-1996
RUCHINFRA,Ruchi Infrastructure Limited,16-Oct-1996
GUJRAFFIA,Gujarat Raffia Industries Limited,09-Oct-1996
SKIL,SKIL Infrastructure Limited,09-Oct-1996
MRF,MRF Limited,18-Sep-1996
WALCHANNAG,Walchandnagar Industries Limited,18-Sep-1996
BINDALAGRO,Oswal Chemicals & Fertilizers Limited,28-Aug-1996
VISAKAIND,Visaka Industries Limited,28-Aug-1996
SOMATEX,Soma Textiles & Industries Limited,14-Aug-1996
MOTHERSUMI,Motherson Sumi Systems Limited,14-Aug-1996
GODFRYPHLP,Godfrey Phillips India Limited,24-Jul-1996
IOC,Indian Oil Corporation Limited,24-Jul-1996
SANGAMIND,Sangam (India) Limited,17-Jul-1996
SUNDRMBRAK,Sundaram Brake Linings Limited,17-Jul-1996
SUBCAPCITY,International Constructions Limited,10-Jul-1996
ZENITHEXPO,Zenith Exports Limited,10-Jul-1996
EASTSILK,Eastern Silk Industries Limited,03-Jul-1996
INDHOTEL,The Indian Hotels Company Limited,03-Jul-1996
NORBTEAEXP,Norben Tea & Exports Limited,26-Jun-1996
KEYFINSERV,Keynote Financial Services Limited,26-Jun-1996
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,12-Jun-1996
REGENCERAM,Regency Ceramics Limited,05-Jun-1996
SAMBHAAV,Sambhaav Media Limited,05-Jun-1996
KAMATHOTEL,Kamat Hotels (I) Limited,29-May-1996
DHARSUGAR,Dharani Sugars & Chemicals Limited,22-May-1996
SILINV,SIL Investments Limited,22-May-1996
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,15-May-1996
HINDCOMPOS,Hindustan Composites Limited,08-May-1996
GICHSGFIN,GIC Housing Finance Limited,08-May-1996
MARICO,Marico Limited,01-May-1996
CUBEXTUB,Cubex Tubings Limited,24-Apr-1996
ALPSINDUS,Alps Industries Limited,24-Apr-1996
PGHL,Procter & Gamble Health Limited,24-Apr-1996
PANACEABIO,Panacea Biotec Limited,17-Apr-1996
EIMCOELECO,Eimco Elecon (India) Limited,17-Apr-1996
JAYAGROGN,Jayant Agro Organics Limited,17-Apr-1996
AUSOMENT,Ausom Enterprise Limited,17-Apr-1996
MOHOTAIND,Mohota Industries Limited,10-Apr-1996
CARBORUNIV,Carborundum Universal Limited,03-Apr-1996
IFBAGRO,IFB Agro Industries Limited,03-Apr-1996
BHARATGEAR,Bharat Gears Limited,03-Apr-1996
HOTELRUGBY,Hotel Rugby Limited,03-Apr-1996
TATAPOWER,Tata Power Company Limited,03-Apr-1996
PREMIER,Premier Limited,03-Apr-1996
AEGISCHEM,Aegis Logistics Limited,03-Apr-1996
BBTC,Bombay Burmah Trading Corporation Limited,03-Apr-1996
NBVENTURES,Nava Bharat Ventures Limited,03-Apr-1996
CORALFINAC,Coral India Finance & Housing Limited,25-Mar-1996
GREENPLY,Greenply Industries Limited,06-Mar-1996
TNPL,Tamil Nadu Newsprint & Papers Limited,14-Feb-1996
SPMLINFRA,SPML Infra Limited,14-Feb-1996
MODIRUBBER,Modi Rubber Limited,07-Feb-1996
EUROTEXIND,Eurotex Industries and Exports Limited,31-Jan-1996
REMSONSIND,Remsons Industries Limited,31-Jan-1996
SHANTIGEAR,Shanthi Gears Limited,17-Jan-1996
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,17-Jan-1996
NOCIL,NOCIL Limited,17-Jan-1996
SPIC,Southern Petrochemicals Industries Corporation  Limited,10-Jan-1996
INDLMETER,IMP Powers Limited,10-Jan-1996
APOLLOHOSP,Apollo Hospitals Enterprise Limited,10-Jan-1996
MANGLMCEM,Mangalam Cement Limited,03-Jan-1996
M&M,Mahindra & Mahindra Limited,03-Jan-1996
KREBSBIO,Krebs Biochemicals and Industries Limited,03-Jan-1996
JAYBARMARU,Jay Bharat Maruti Limited,03-Jan-1996
NATCOPHARM,Natco Pharma Limited,27-Dec-1995
KOTAKBANK,Kotak Mahindra Bank Limited,20-Dec-1995
KHAITANLTD,Khaitan (India) Limited,20-Dec-1995
SREINFRA,SREI Infrastructure Finance Limited,20-Dec-1995
PREMIERPOL,Premier Polyfilm Limited,13-Dec-1995
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,13-Dec-1995
SWARAJENG,Swaraj Engines Limited,06-Dec-1995
STINDIA,STI India Limited,06-Dec-1995
BIRLACABLE,Birla Cable Limited,06-Dec-1995
RELIANCE,Reliance Industries Limited,29-Nov-1995
RELCAPITAL,Reliance Capital Limited,29-Nov-1995
RIIL,Reliance Industrial Infrastructure Limited,29-Nov-1995
SOMANYCERA,Somany Ceramics Limited,22-Nov-1995
ELGIEQUIP,Elgi Equipments Limited,22-Nov-1995
WIPRO,Wipro Limited,08-Nov-1995
HDFCBANK,HDFC Bank Limited,08-Nov-1995
ANDHRSUGAR,The Andhra Sugars Limited,01-Nov-1995
ESABINDIA,Esab India Limited,01-Nov-1995
NILKAMAL,Nilkamal Limited,01-Nov-1995
RAYMOND,Raymond Limited,18-Oct-1995
DELTAMAGNT,Delta Magnets Limited,18-Oct-1995
